logNN.thrstint1_x,logNN.thrstint1_y,logNN.thrstint2_x,logNN.thrstint2_y,logNN.thrstint3_x,logNN.thrstint3_y,logNN.thrstint4_x,logNN.thrstint4_y
54658.,0.,54658.,0.,54658.,0.,54658.,0.
54758.,5629.,54758.,605.,54758.,2766.,54758.,3259.
54858.,8531.,54858.,6450.,54858.,9820.,54858.,6688.
54958.,7171.,54958.,7319.,54958.,3412.,54958.,6131.
55058.,9359.,55058.,7011.,55058.,4341.,55058.,4829.
55158.,5765.,55158.,6843.,55158.,4762.,55158.,5165.
55258.,2837.,55258.,6881.,55258.,7270.,55258.,4676.
55358.,0.,55358.,3337.,55358.,2674.,55358.,0.
55458.,2244.,55458.,5840.,55458.,1387.,55458.,2806.
55558.,10245.,55558.,0.,55558.,15880.,55558.,2751.
55658.,6207.,55658.,16853.,55658.,3574.,55658.,16653.
55758.,5173.,55758.,17454.,55758.,11235.,55758.,20243.
55858.,27004.,55858.,21479.,55858.,25344.,55858.,23365.
55958.,20873.,55958.,17297.,55958.,15579.,55958.,14468.
56058.,17834.,56058.,12566.,56058.,16867.,56058.,20607.
56158.,9090.,56158.,6487.,56158.,8722.,56158.,11662.
56258.,3864.,56258.,5160.,56258.,5386.,56258.,4330.
56358.,4127.,56358.,0.,56358.,1978.,56358.,258.
56458.,0.,56458.,0.,56458.,0.,56458.,0.
56558.,3887.,56558.,1252.,56558.,2775.,56558.,2467.
56658.,639.,56658.,0.,56658.,4786.,56658.,0.
56758.,1345.,56758.,5927.,56758.,3808.,56758.,4223.
56858.,606.,56858.,0.,56858.,202.,56858.,0.
56958.,0.,56958.,337.,56958.,0.,56958.,0.
57058.,4529.,57058.,3715.,57058.,3565.,57058.,0.
57158.,9040.,57158.,5742.,57158.,7379.,57158.,9188.
57258.,5944.,57258.,8503.,57258.,13646.,57258.,9099.
57358.,5711.,57358.,7240.,57358.,9720.,57358.,9593.
57458.,4763.,57458.,6441.,57458.,7721.,57458.,6098.
57558.,7140.,57558.,3940.,57558.,5702.,57558.,3499.
57658.,4416.,57658.,1210.,57658.,0.,57658.,3426.
57758.,895.,57758.,0.,57758.,34841.,57758.,0.
57858.,12238.,57858.,3928.,57858.,7017.,57858.,8055.
57958.,3663.,57958.,16657.,57958.,2837.,57958.,16230.
58058.,12053.,58058.,18001.,58058.,17696.,58058.,24241.
58158.,26460.,58158.,19079.,58158.,23597.,58158.,19770.
58258.,20725.,58258.,16852.,58258.,18616.,58258.,18062.
58358.,10879.,58358.,13520.,58358.,7036.,58358.,11593.
58458.,7639.,58458.,7113.,58458.,3115.,58458.,5862.
58558.,7315.,58558.,5759.,58558.,3692.,58558.,3509.
58658.,1545.,58658.,249.,58658.,0.,58658.,0.
58758.,0.,58758.,1106.,58758.,0.,58758.,3571.
58858.,5303.,58858.,367.,58858.,1720.,58858.,94.
58958.,4322.,58958.,2171.,58958.,2933.,58958.,7460.
59058.,1225.,59058.,4937.,59058.,1962.,59058.,6048.
59158.,1933.,59158.,0.,59158.,1778.,59158.,5107.
59258.,0.,59258.,0.,59258.,543.,59258.,0.
59358.,4606.,59358.,3322.,59358.,3034.,59358.,3531.
59458.,6891.,59458.,6314.,59458.,3146.,59458.,7414.
59558.,10888.,59558.,6718.,59558.,6239.,59558.,4546.
59658.,7876.,59658.,7723.,59658.,6665.,59658.,7833.
59758.,6655.,59758.,5277.,59758.,6906.,59758.,4653.
59858.,5104.,59858.,5304.,59858.,7247.,59858.,7980.
59958.,1988.,59958.,1260.,59958.,791.,59958.,2413.
60058.,19380.,60058.,0.,60058.,7974.,60058.,5074.
60158.,9416.,60158.,11620.,60158.,12292.,60158.,16806.
60258.,46.,60258.,16019.,60258.,2580.,60258.,13088.
60358.,19326.,60358.,19716.,60358.,19926.,60358.,17840.
60458.,22415.,60458.,17021.,60458.,17851.,60458.,18626.
60558.,16746.,60558.,18672.,60558.,15309.,60558.,11604.
60658.,4998.,60658.,9446.,60658.,6938.,60658.,6693.
60758.,5932.,60758.,6030.,60758.,4538.,60758.,905.
60858.,5163.,60858.,1510.,60858.,5159.,60858.,1641.
60958.,0.,60958.,0.,60958.,0.,60958.,0.
61058.,1321.,61058.,1720.,61058.,1651.,61058.,2739.
61158.,5444.,61158.,2371.,61158.,4666.,61158.,610.
61258.,3476.,61258.,1270.,61258.,4711.,61258.,5532.
61358.,0.,61358.,1535.,61358.,5162.,61358.,3788.
61458.,0.,61458.,0.,61458.,0.,61458.,0.
61558.,1085.,61558.,1008.,61558.,5743.,61558.,2316.
61658.,11349.,61658.,4587.,61658.,4620.,61658.,10025.
61758.,5393.,61758.,9372.,61758.,5828.,61758.,7843.
61858.,8067.,61858.,8313.,61858.,7052.,61858.,8958.
61958.,5786.,61958.,6155.,61958.,9069.,61958.,6408.
62058.,5564.,62058.,6184.,62058.,4903.,62058.,3804.
62158.,3198.,62158.,4372.,62158.,696.,62158.,1532.
62258.,1087.,62258.,5513.,62258.,2351.,62258.,2301.
62358.,10729.,62358.,548.,62358.,13895.,62358.,1145.
62458.,10194.,62458.,14460.,62458.,4973.,62458.,16911.
62558.,697.,62558.,15274.,62558.,3015.,62558.,11332.
62658.,26247.,62658.,22350.,62658.,28962.,62658.,29703.
62758.,22090.,62758.,17605.,62758.,16575.,62758.,17961.
62858.,17834.,62858.,12566.,62858.,16867.,62858.,20607.
62958.,9090.,62958.,6487.,62958.,8722.,62958.,11662.
63058.,3588.,63058.,5114.,63058.,5730.,63058.,1314.
63158.,2911.,63158.,590.,63158.,3360.,63158.,294.
63258.,0.,63258.,0.,63258.,0.,63258.,0.
63358.,3887.,63358.,1252.,63358.,2775.,63358.,2467.
63458.,639.,63458.,0.,63458.,4786.,63458.,0.
63558.,1345.,63558.,5927.,63558.,3808.,63558.,4223.
63659.,606.,63659.,0.,63659.,202.,63659.,0.
63758.,0.,63758.,337.,63758.,0.,63758.,0.
63858.,4529.,63858.,3715.,63858.,3565.,63858.,0.
63958.,9040.,63958.,5742.,63958.,7379.,63958.,9188.
64058.,5944.,64058.,8503.,64058.,13646.,64058.,9099.
64158.,5711.,64158.,7240.,64158.,9720.,64158.,9593.
64258.,4763.,64258.,6441.,64258.,7721.,64258.,6098.
64358.,7140.,64358.,3940.,64358.,5702.,64358.,3499.
64458.,3077.,64458.,2638.,64458.,0.,64458.,425.
64560.,895.,64560.,0.,64560.,34841.,64560.,0.
64660.,12238.,64660.,3928.,64660.,7017.,64660.,8055.
64760.,3663.,64760.,16657.,64760.,2837.,64760.,16230.
64859.,12053.,64859.,18001.,64859.,17696.,64859.,24241.
64959.,26460.,64959.,19079.,64959.,23597.,64959.,19770.
65059.,20725.,65059.,16852.,65059.,18616.,65059.,18062.
65159.,10879.,65159.,13520.,65159.,7036.,65159.,11593.
65259.,7639.,65259.,7113.,65259.,3115.,65259.,5862.
65359.,7315.,65359.,5759.,65359.,3692.,65359.,3509.
65460.,1545.,65460.,249.,65460.,0.,65460.,0.
65560.,0.,65560.,1106.,65560.,0.,65560.,3571.
65660.,5303.,65660.,367.,65660.,1720.,65660.,94.
65758.,4322.,65758.,2171.,65758.,2933.,65758.,7460.
65858.,1708.,65858.,2438.,65858.,867.,65858.,4322.
65958.,2381.,65958.,0.,65958.,0.,65958.,141.
66058.,703.,66058.,0.,66058.,6261.,66058.,0.
66158.,2363.,66158.,4530.,66158.,6106.,66158.,6269.
66258.,7802.,66258.,6807.,66258.,4186.,66258.,7369.
66358.,5470.,66358.,8980.,66358.,11873.,66358.,5601.
66458.,7688.,66458.,8701.,66458.,7852.,66458.,3695.
66558.,4418.,66558.,6242.,66558.,6790.,66558.,3788.
66658.,3847.,66658.,4021.,66658.,5501.,66658.,5574.
66758.,0.,66758.,3322.,66758.,3866.,66758.,4655.
66858.,13471.,66858.,5329.,66858.,2176.,66858.,0.
66958.,9416.,66958.,11620.,66958.,12292.,66958.,16806.
67058.,46.,67058.,16019.,67058.,2580.,67058.,13088.
67158.,19326.,67158.,19716.,67158.,19926.,67158.,17840.
67258.,22415.,67258.,17021.,67258.,17851.,67258.,18626.
67358.,16746.,67358.,18672.,67358.,15309.,67358.,11604.
67458.,4998.,67458.,9446.,67458.,6938.,67458.,6693.
67558.,5932.,67558.,6030.,67558.,4538.,67558.,905.
67658.,5163.,67658.,1510.,67658.,5159.,67658.,1641.
67758.,0.,67758.,0.,67758.,0.,67758.,0.
67858.,3460.,67858.,1735.,67858.,1064.,67858.,5844.
67958.,19.,67958.,2579.,67958.,379.,67958.,0.
68058.,3367.,68058.,4732.,68058.,5915.,68058.,4980.
68158.,1052.,68158.,0.,68158.,0.,68158.,2765.
68258.,0.,68258.,0.,68258.,0.,68258.,0.
68358.,0.,68358.,1998.,68358.,4973.,68358.,4393.
68458.,8531.,68458.,6450.,68458.,9820.,68458.,6688.
68558.,7171.,68558.,7319.,68558.,3412.,68558.,6131.
68658.,9359.,68658.,7011.,68658.,4341.,68658.,4829.
68758.,5765.,68758.,6843.,68758.,4762.,68758.,5165.
68858.,5564.,68858.,6184.,68858.,4903.,68858.,3804.
68958.,2292.,68958.,4167.,68958.,5155.,68958.,1297.
69058.,2244.,69058.,5840.,69058.,1387.,69058.,2806.
69158.,10245.,69158.,0.,69158.,15880.,69158.,2751.
69258.,6207.,69258.,16853.,69258.,3574.,69258.,16653.
69358.,5173.,69358.,17454.,69358.,11235.,69358.,20243.
69458.,27004.,69458.,21479.,69458.,25344.,69458.,23365.
69558.,20873.,69558.,17297.,69558.,15579.,69558.,14468.
69658.,13820.,69658.,13788.,69658.,13930.,69658.,14498.
69758.,8484.,69758.,4851.,69758.,6780.,69758.,7732.
69858.,5749.,69858.,5252.,69858.,3842.,69858.,6098.
69958.,4308.,69958.,0.,69958.,579.,69958.,0.
70058.,0.,70058.,0.,70058.,1140.,70058.,1171.
70158.,4240.,70158.,2509.,70158.,0.,70158.,3770.
70258.,3007.,70258.,3189.,70258.,5058.,70258.,5641.
70358.,1561.,70358.,4204.,70358.,5622.,70358.,5832.
70458.,1687.,70458.,661.,70458.,7335.,70458.,4813.
70558.,1233.,70558.,0.,70558.,0.,70558.,0.
70658.,2147.,70658.,4371.,70658.,4302.,70658.,975.
70758.,5282.,70758.,7219.,70758.,7321.,70758.,7640.
70858.,9911.,70858.,8737.,70858.,3141.,70858.,4336.
70958.,10132.,70958.,6585.,70958.,5058.,70958.,7122.
71058.,6491.,71058.,4344.,71058.,3076.,71058.,6799.
71158.,6905.,71158.,3902.,71158.,4400.,71158.,7831.
71258.,2803.,71258.,1187.,71258.,0.,71258.,2926.
71358.,5382.,71358.,0.,71358.,19244.,71358.,0.
71458.,14231.,71458.,13018.,71458.,8045.,71458.,6904.
71558.,0.,71558.,16598.,71558.,1997.,71558.,13360.
71658.,14902.,71658.,18435.,71658.,18762.,71658.,14567.
71758.,23490.,71758.,19155.,71758.,22133.,71758.,16551.
71858.,20128.,71858.,18134.,71858.,18627.,71858.,16777.
71958.,8676.,71958.,11512.,71958.,11781.,71958.,12597.
72058.,6629.,72058.,7865.,72058.,6743.,72058.,2478.
72158.,4430.,72158.,4423.,72158.,1319.,72158.,6312.
72258.,0.,72258.,0.,72258.,631.,72258.,0.
72358.,2314.,72358.,1064.,72358.,916.,72358.,2861.
72458.,3743.,72458.,280.,72458.,0.,72458.,69.
72558.,2515.,72558.,3041.,72558.,5051.,72558.,6648.
72658.,0.,72658.,3127.,72658.,4884.,72658.,300.
72758.,0.,72758.,2683.,72758.,3351.,72758.,0.
72858.,2909.,72858.,304.,72858.,3918.,72858.,2378.
72958.,3177.,72958.,5104.,72958.,10967.,72958.,8674.
73058.,4539.,73058.,7715.,73058.,5065.,73058.,6750.
73158.,4323.,73158.,9207.,73158.,7120.,73158.,7666.
73258.,7226.,73258.,7719.,73258.,3890.,73258.,6597.
73358.,6051.,73358.,6712.,73358.,3116.,73358.,3294.
73458.,3089.,73458.,3486.,73458.,2821.,73458.,2976.
73558.,1238.,73558.,5591.,73558.,2409.,73558.,2344.
73658.,11142.,73658.,4088.,73658.,5243.,73658.,6311.
73758.,6807.,73758.,15207.,73758.,8920.,73758.,15551.
73858.,2043.,73858.,17326.,73858.,1497.,73858.,9273.
73958.,22526.,73958.,19961.,73958.,24761.,73958.,25020.
74058.,23143.,74058.,16078.,74058.,15349.,74058.,18597.
74158.,13592.,74158.,17541.,74158.,12520.,74158.,14258.
74258.,7566.,74258.,9068.,74258.,4363.,74258.,10177.
74358.,3689.,74358.,4685.,74358.,4699.,74358.,234.
74458.,4071.,74458.,521.,74458.,5475.,74458.,1167.
74558.,0.,74558.,0.,74558.,0.,74558.,0.
74658.,5804.,74658.,2568.,74658.,361.,74658.,4442.
74758.,3460.,74758.,258.,74758.,3103.,74758.,0.
74858.,2816.,74858.,4073.,74858.,3450.,74858.,4274.
74958.,1052.,74958.,0.,74958.,0.,74958.,2765.
75058.,0.,75058.,0.,75058.,0.,75058.,0.
75158.,0.,75158.,1998.,75158.,4973.,75158.,4393.
75258.,8531.,75258.,6450.,75258.,9820.,75258.,6688.
75358.,7171.,75358.,7319.,75358.,3412.,75358.,6131.
75458.,9359.,75458.,7011.,75458.,4341.,75458.,4829.
75558.,5765.,75558.,6843.,75558.,4762.,75558.,5165.
75658.,2837.,75658.,6881.,75658.,7270.,75658.,4676.
75758.,0.,75758.,3337.,75758.,2674.,75758.,0.
75858.,4212.,75858.,6434.,75858.,2678.,75858.,2023.
75958.,12774.,75958.,2419.,75958.,11441.,75958.,7683.
76058.,4548.,76058.,16471.,76058.,7216.,76058.,15651.
76158.,7477.,76158.,15025.,76158.,14993.,76158.,22582.
76258.,26363.,76258.,21251.,76258.,25307.,76258.,22140.
76358.,21087.,76358.,17289.,76358.,15137.,76358.,17887.
76458.,11536.,76458.,14480.,76458.,11860.,76458.,12319.
76558.,7264.,76558.,6207.,76558.,5421.,76558.,5911.
76658.,4825.,76658.,6132.,76658.,2011.,76658.,7463.
76758.,2869.,76758.,0.,76758.,1499.,76758.,0.
76858.,0.,76858.,1666.,76858.,1629.,76858.,837.
76958.,4240.,76958.,2509.,76958.,0.,76958.,3770.
77058.,3007.,77058.,3189.,77058.,5058.,77058.,5641.
77158.,1561.,77158.,4204.,77158.,5622.,77158.,5832.
77258.,1687.,77258.,661.,77258.,7335.,77258.,4813.
77358.,1233.,77358.,0.,77358.,0.,77358.,0.
77458.,2147.,77458.,4371.,77458.,4302.,77458.,975.
77558.,5282.,77558.,7219.,77558.,7321.,77558.,7640.
77658.,9911.,77658.,8737.,77658.,3141.,77658.,4336.
77758.,10132.,77758.,6585.,77758.,5058.,77758.,7122.
77858.,6491.,77858.,4344.,77858.,3076.,77858.,6799.
77958.,6905.,77958.,3902.,77958.,4400.,77958.,7831.
78058.,2007.,78058.,1720.,78058.,1146.,78058.,2053.
78158.,14847.,78158.,0.,78158.,11778.,78158.,17711.
78258.,11724.,78258.,14923.,78258.,12660.,78258.,9973.
78358.,592.,78358.,16268.,78358.,4062.,78358.,13630.
78458.,16509.,78458.,19064.,78458.,18112.,78458.,14280.
78559.,23490.,78559.,19155.,78559.,22133.,78559.,16551.
78659.,20128.,78659.,18134.,78659.,18627.,78659.,16777.
78758.,8676.,78758.,11512.,78758.,11781.,78758.,12597.
78858.,6629.,78858.,7865.,78858.,6743.,78858.,2478.
78958.,4430.,78958.,4423.,78958.,1319.,78958.,6312.
79058.,0.,79058.,0.,79058.,631.,79058.,0.
79158.,2314.,79158.,1064.,79158.,916.,79158.,2861.
79258.,3743.,79258.,280.,79258.,0.,79258.,69.
79358.,2515.,79358.,3041.,79358.,5051.,79358.,6648.
79459.,0.,79459.,3127.,79459.,4884.,79459.,300.
79559.,0.,79559.,863.,79559.,0.,79559.,320.
