logNN.thrstint1_x,logNN.thrstint1_y,logNN.thrstint2_x,logNN.thrstint2_y,logNN.thrstint3_x,logNN.thrstint3_y,logNN.thrstint4_x,logNN.thrstint4_y
79659.,2717.,79659.,288.,79659.,3892.,79659.,227.
79760.,7333.,79760.,4733.,79760.,5027.,79760.,11189.
79860.,6999.,79860.,6785.,79860.,10014.,79860.,7922.
79960.,9178.,79960.,8129.,79960.,9178.,79960.,8755.
80059.,7991.,80059.,6129.,80059.,9674.,80059.,8842.
80159.,6051.,80159.,6712.,80159.,3116.,80159.,3294.
80259.,3089.,80259.,3486.,80259.,2821.,80259.,2976.
80358.,1238.,80358.,5591.,80358.,2409.,80358.,2344.
80460.,11142.,80460.,4088.,80460.,5243.,80460.,6311.
80560.,6807.,80560.,15207.,80560.,8920.,80560.,15551.
80660.,1140.,80660.,17094.,80660.,3164.,80660.,10853.
80760.,22526.,80760.,19961.,80760.,24761.,80760.,25020.
80860.,23143.,80860.,16078.,80860.,15349.,80860.,18597.
80960.,13592.,80960.,17541.,80960.,12520.,80960.,14258.
81058.,7566.,81058.,9068.,81058.,4363.,81058.,10177.
81158.,3689.,81158.,4685.,81158.,4699.,81158.,234.
81258.,4071.,81258.,521.,81258.,5475.,81258.,1167.
81358.,0.,81358.,0.,81358.,0.,81358.,0.
81458.,5804.,81458.,2568.,81458.,361.,81458.,4442.
81558.,3460.,81558.,258.,81558.,3103.,81558.,0.
81658.,2816.,81658.,4073.,81658.,3450.,81658.,4274.
81758.,3260.,81758.,0.,81758.,0.,81758.,30.
81858.,0.,81858.,0.,81858.,0.,81858.,0.
81958.,0.,81958.,1998.,81958.,4973.,81958.,4393.
82058.,8531.,82058.,6450.,82058.,9820.,82058.,6688.
82158.,7171.,82158.,7319.,82158.,3412.,82158.,6131.
82258.,9359.,82258.,7011.,82258.,4341.,82258.,4829.
82358.,5765.,82358.,6843.,82358.,4762.,82358.,5165.
82458.,2837.,82458.,6881.,82458.,7270.,82458.,4676.
82558.,0.,82558.,3337.,82558.,2674.,82558.,0.
82658.,4212.,82658.,6434.,82658.,2678.,82658.,2023.
82758.,12774.,82758.,2419.,82758.,11441.,82758.,7683.
82858.,4548.,82858.,16471.,82858.,7216.,82858.,15651.
82958.,7477.,82958.,15025.,82958.,14993.,82958.,22582.
83058.,26363.,83058.,21251.,83058.,25307.,83058.,22140.
83158.,21087.,83158.,17289.,83158.,15137.,83158.,17887.
83258.,11536.,83258.,14480.,83258.,11860.,83258.,12319.
83358.,7264.,83358.,6207.,83358.,5421.,83358.,5911.
83458.,4825.,83458.,6132.,83458.,2011.,83458.,7463.
83558.,2869.,83558.,0.,83558.,1499.,83558.,0.
83658.,0.,83658.,1666.,83658.,1629.,83658.,837.
83758.,4699.,83758.,2378.,83758.,841.,83758.,2382.
83858.,3007.,83858.,3189.,83858.,5058.,83858.,5641.
83958.,1561.,83958.,4204.,83958.,5622.,83958.,5832.
84058.,1687.,84058.,661.,84058.,7335.,84058.,4813.
84158.,1233.,84158.,0.,84158.,0.,84158.,0.
84258.,2147.,84258.,4371.,84258.,4302.,84258.,975.
84358.,5282.,84358.,7219.,84358.,7321.,84358.,7640.
84458.,9911.,84458.,8737.,84458.,3141.,84458.,4336.
84558.,10132.,84558.,6585.,84558.,5058.,84558.,7122.
84658.,6491.,84658.,4344.,84658.,3076.,84658.,6799.
84758.,6905.,84758.,3902.,84758.,4400.,84758.,7831.
84858.,2007.,84858.,1720.,84858.,1146.,84858.,2053.
84958.,5382.,84958.,0.,84958.,19244.,84958.,0.
85058.,14231.,85058.,13018.,85058.,8045.,85058.,6904.
85158.,0.,85158.,16598.,85158.,1997.,85158.,13360.
85258.,13476.,85258.,19836.,85258.,20236.,85258.,19973.
85358.,25281.,85358.,20317.,85358.,20725.,85358.,17681.
85458.,20277.,85458.,16886.,85458.,20894.,85458.,18711.
85558.,9596.,85558.,12017.,85558.,12330.,85558.,14647.
85658.,7376.,85658.,6210.,85658.,5280.,85658.,4005.
85758.,2899.,85758.,2948.,85758.,5718.,85758.,4822.
85858.,1183.,85858.,0.,85858.,0.,85858.,0.
85958.,2639.,85958.,2341.,85958.,0.,85958.,3237.
86058.,3166.,86058.,1278.,86058.,994.,86058.,179.
86158.,4322.,86158.,2171.,86158.,2933.,86158.,7460.
86258.,1708.,86258.,2438.,86258.,867.,86258.,4322.
86358.,2381.,86358.,0.,86358.,0.,86358.,141.
86458.,703.,86458.,0.,86458.,6261.,86458.,0.
86558.,2363.,86558.,4530.,86558.,6106.,86558.,6269.
86658.,7802.,86658.,6807.,86658.,4186.,86658.,7369.
86758.,5470.,86758.,8980.,86758.,11873.,86758.,5601.
86858.,7688.,86858.,8701.,86858.,7852.,86858.,3695.
86958.,4418.,86958.,6242.,86958.,6790.,86958.,3788.
87058.,3847.,87058.,4021.,87058.,5501.,87058.,5574.
87158.,0.,87158.,3322.,87158.,3866.,87158.,4655.
87258.,13471.,87258.,5329.,87258.,2176.,87258.,0.
87358.,11979.,87358.,12251.,87358.,13546.,87358.,13556.
87458.,46.,87458.,16019.,87458.,2580.,87458.,13088.
87558.,19326.,87558.,19716.,87558.,19926.,87558.,17840.
87658.,22415.,87658.,17021.,87658.,17851.,87658.,18626.
87758.,16746.,87758.,18672.,87758.,15309.,87758.,11604.
87858.,4998.,87858.,9446.,87858.,6938.,87858.,6693.
87958.,5932.,87958.,6030.,87958.,4538.,87958.,905.
88058.,5163.,88058.,1510.,88058.,5159.,88058.,1641.
88158.,0.,88158.,0.,88158.,0.,88158.,0.
88258.,3460.,88258.,1735.,88258.,1064.,88258.,5844.
88358.,19.,88358.,2579.,88358.,379.,88358.,0.
88458.,3367.,88458.,4732.,88458.,5915.,88458.,4980.
88558.,1052.,88558.,0.,88558.,0.,88558.,2765.
88658.,0.,88658.,0.,88658.,0.,88658.,0.
88758.,1085.,88758.,1008.,88758.,5743.,88758.,2316.
88858.,11349.,88858.,4587.,88858.,4620.,88858.,10025.
88958.,5393.,88958.,9372.,88958.,5828.,88958.,7843.
89058.,8067.,89058.,8313.,89058.,7052.,89058.,8958.
89158.,5786.,89158.,6155.,89158.,9069.,89158.,6408.
89258.,5564.,89258.,6184.,89258.,4903.,89258.,3804.
89358.,2292.,89358.,4167.,89358.,5155.,89358.,1297.
89458.,2244.,89458.,5840.,89458.,1387.,89458.,2806.
89558.,10245.,89558.,0.,89558.,15880.,89558.,2751.
89658.,6207.,89658.,16853.,89658.,3574.,89658.,16653.
89758.,697.,89758.,15274.,89758.,3015.,89758.,11332.
89858.,26247.,89858.,22350.,89858.,28962.,89858.,29703.
89958.,22090.,89958.,17605.,89958.,16575.,89958.,17961.
90058.,17834.,90058.,12566.,90058.,16867.,90058.,20607.
90158.,9090.,90158.,6487.,90158.,8722.,90158.,11662.
90258.,3864.,90258.,5160.,90258.,5386.,90258.,4330.
90358.,4127.,90358.,0.,90358.,1978.,90358.,258.
90458.,1086.,90458.,0.,90458.,0.,90458.,354.
90558.,2038.,90558.,1223.,90558.,5419.,90558.,3763.
90658.,311.,90658.,834.,90658.,3298.,90658.,2664.
90758.,2442.,90758.,4577.,90758.,7199.,90758.,4570.
90858.,0.,90858.,0.,90858.,527.,90858.,0.
90958.,0.,90958.,0.,90958.,0.,90958.,0.
91058.,4015.,91058.,4304.,91058.,4253.,91058.,468.
91158.,8555.,91158.,7331.,91158.,7243.,91158.,7212.
91258.,5944.,91258.,8503.,91258.,13646.,91258.,9099.
91358.,5711.,91358.,7240.,91358.,9720.,91358.,9593.
91458.,4763.,91458.,6441.,91458.,7721.,91458.,6098.
91558.,7140.,91558.,3940.,91558.,5702.,91558.,3499.
91658.,4416.,91658.,1210.,91658.,0.,91658.,3426.
91758.,895.,91758.,0.,91758.,34841.,91758.,0.
91858.,13653.,91858.,10155.,91858.,11605.,91858.,7234.
91958.,3747.,91958.,17347.,91958.,4144.,91958.,16169.
92058.,13476.,92058.,19836.,92058.,20236.,92058.,19973.
92158.,25281.,92158.,20317.,92158.,20725.,92158.,17681.
92258.,20277.,92258.,16886.,92258.,20894.,92258.,18711.
92358.,9596.,92358.,12017.,92358.,12330.,92358.,14647.
92458.,7376.,92458.,6210.,92458.,5280.,92458.,4005.
92558.,2899.,92558.,2948.,92558.,5718.,92558.,4822.
92658.,1183.,92658.,0.,92658.,0.,92658.,0.
92758.,2639.,92758.,2341.,92758.,0.,92758.,3237.
92858.,3166.,92858.,1278.,92858.,994.,92858.,179.
92958.,5120.,92958.,2865.,92958.,6012.,92958.,9133.
93058.,1438.,93058.,1600.,93058.,3130.,93058.,1213.
93158.,0.,93158.,2683.,93158.,3351.,93158.,0.
93258.,2909.,93258.,304.,93258.,3918.,93258.,2378.
93358.,2363.,93358.,4530.,93358.,6106.,93358.,6269.
93459.,7802.,93459.,6807.,93459.,4186.,93459.,7369.
93558.,5470.,93558.,8980.,93558.,11873.,93558.,5601.
93659.,7688.,93659.,8701.,93659.,7852.,93659.,3695.
93759.,4418.,93759.,6242.,93759.,6790.,93759.,3788.
93859.,3847.,93859.,4021.,93859.,5501.,93859.,5574.
93958.,0.,93958.,3322.,93958.,3866.,93958.,4655.
94058.,13471.,94058.,5329.,94058.,2176.,94058.,0.
94158.,11979.,94158.,12251.,94158.,13546.,94158.,13556.
94260.,46.,94260.,16019.,94260.,2580.,94260.,13088.
94359.,19326.,94359.,19716.,94359.,19926.,94359.,17840.
94459.,22415.,94459.,17021.,94459.,17851.,94459.,18626.
94559.,16746.,94559.,18672.,94559.,15309.,94559.,11604.
94660.,6874.,94660.,11720.,94660.,9763.,94660.,7164.
94759.,3380.,94759.,7900.,94759.,4927.,94759.,1463.
94860.,7887.,94860.,4015.,94860.,3384.,94860.,4088.
94960.,0.,94960.,0.,94960.,0.,94960.,0.
95059.,1321.,95059.,1720.,95059.,1651.,95059.,2739.
95158.,5444.,95158.,2371.,95158.,4666.,95158.,610.
95258.,3476.,95258.,1270.,95258.,4711.,95258.,5532.
95358.,0.,95358.,1535.,95358.,5162.,95358.,3788.
95460.,0.,95460.,0.,95460.,0.,95460.,0.
95560.,1085.,95560.,1008.,95560.,5743.,95560.,2316.
95660.,7333.,95660.,4733.,95660.,5027.,95660.,11189.
95760.,6999.,95760.,6785.,95760.,10014.,95760.,7922.
95860.,9178.,95860.,8129.,95860.,9178.,95860.,8755.
95958.,7991.,95958.,6129.,95958.,9674.,95958.,8842.
96058.,7109.,96058.,5517.,96058.,2134.,96058.,3177.
96158.,3198.,96158.,4372.,96158.,696.,96158.,1532.
96258.,1087.,96258.,5513.,96258.,2351.,96258.,2301.
96358.,10729.,96358.,548.,96358.,13895.,96358.,1145.
96458.,10194.,96458.,14460.,96458.,4973.,96458.,16911.
96558.,697.,96558.,15274.,96558.,3015.,96558.,11332.
96658.,26247.,96658.,22350.,96658.,28962.,96658.,29703.
96758.,22090.,96758.,17605.,96758.,16575.,96758.,17961.
96858.,17834.,96858.,12566.,96858.,16867.,96858.,20607.
96958.,9090.,96958.,6487.,96958.,8722.,96958.,11662.
97058.,3864.,97058.,5160.,97058.,5386.,97058.,4330.
97158.,2911.,97158.,590.,97158.,3360.,97158.,294.
97258.,0.,97258.,0.,97258.,0.,97258.,0.
97358.,3887.,97358.,1252.,97358.,2775.,97358.,2467.
97458.,639.,97458.,0.,97458.,4786.,97458.,0.
97558.,1345.,97558.,5927.,97558.,3808.,97558.,4223.
97658.,606.,97658.,0.,97658.,202.,97658.,0.
97758.,0.,97758.,337.,97758.,0.,97758.,0.
97858.,4529.,97858.,3715.,97858.,3565.,97858.,0.
97958.,9040.,97958.,5742.,97958.,7379.,97958.,9188.
98058.,5944.,98058.,8503.,98058.,13646.,98058.,9099.
98158.,5711.,98158.,7240.,98158.,9720.,98158.,9593.
98258.,4763.,98258.,6441.,98258.,7721.,98258.,6098.
98358.,7140.,98358.,3940.,98358.,5702.,98358.,3499.
98458.,4416.,98458.,1210.,98458.,0.,98458.,3426.
98558.,895.,98558.,0.,98558.,34841.,98558.,0.
98658.,13653.,98658.,10155.,98658.,11605.,98658.,7234.
98758.,3747.,98758.,17347.,98758.,4144.,98758.,16169.
98858.,13476.,98858.,19836.,98858.,20236.,98858.,19973.
98958.,26460.,98958.,19079.,98958.,23597.,98958.,19770.
99058.,20725.,99058.,16852.,99058.,18616.,99058.,18062.
99158.,10879.,99158.,13520.,99158.,7036.,99158.,11593.
99258.,7639.,99258.,7113.,99258.,3115.,99258.,5862.
99358.,7315.,99358.,5759.,99358.,3692.,99358.,3509.
99458.,1545.,99458.,249.,99458.,0.,99458.,0.
99558.,0.,99558.,1106.,99558.,0.,99558.,3571.
99658.,5303.,99658.,367.,99658.,1720.,99658.,94.
99758.,4322.,99758.,2171.,99758.,2933.,99758.,7460.
99858.,1708.,99858.,2438.,99858.,867.,99858.,4322.
99958.,2381.,99958.,0.,99958.,0.,99958.,141.
100058.,703.,100058.,0.,100058.,6261.,100058.,0.
100158.,4606.,100158.,3322.,100158.,3034.,100158.,3531.
100258.,6891.,100258.,6314.,100258.,3146.,100258.,7414.
100358.,10888.,100358.,6718.,100358.,6239.,100358.,4546.
100458.,7876.,100458.,7723.,100458.,6665.,100458.,7833.
100558.,6491.,100558.,4344.,100558.,3076.,100558.,6799.
100658.,6905.,100658.,3902.,100658.,4400.,100658.,7831.
100758.,2007.,100758.,1720.,100758.,1146.,100758.,2053.
100858.,14847.,100858.,0.,100858.,11778.,100858.,17711.
100958.,11724.,100958.,14923.,100958.,12660.,100958.,9973.
101058.,592.,101058.,16268.,101058.,4062.,101058.,13630.
101158.,16509.,101158.,19064.,101158.,18112.,101158.,14280.
101258.,23077.,101258.,17385.,101258.,17084.,101258.,16713.
101358.,20128.,101358.,18134.,101358.,18627.,101358.,16777.
101458.,8676.,101458.,11512.,101458.,11781.,101458.,12597.
101558.,6629.,101558.,7865.,101558.,6743.,101558.,2478.
101658.,4430.,101658.,4423.,101658.,1319.,101658.,6312.
101758.,0.,101758.,0.,101758.,631.,101758.,0.
101858.,2314.,101858.,1064.,101858.,916.,101858.,2861.
101958.,3743.,101958.,280.,101958.,0.,101958.,69.
102058.,2515.,102058.,3041.,102058.,5051.,102058.,6648.
102158.,0.,102158.,3127.,102158.,4884.,102158.,300.
102258.,0.,102258.,863.,102258.,0.,102258.,320.
102358.,2717.,102358.,288.,102358.,3892.,102358.,227.
102458.,7333.,102458.,4733.,102458.,5027.,102458.,11189.
102558.,4539.,102558.,7715.,102558.,5065.,102558.,6750.
102658.,4323.,102658.,9207.,102658.,7120.,102658.,7666.
102758.,7226.,102758.,7719.,102758.,3890.,102758.,6597.
102858.,6051.,102858.,6712.,102858.,3116.,102858.,3294.
102958.,3089.,102958.,3486.,102958.,2821.,102958.,2976.
103058.,1238.,103058.,5591.,103058.,2409.,103058.,2344.
103158.,11142.,103158.,4088.,103158.,5243.,103158.,6311.
103258.,6807.,103258.,15207.,103258.,8920.,103258.,15551.
103358.,1140.,103358.,17094.,103358.,3164.,103358.,10853.
103458.,26285.,103458.,21431.,103458.,26658.,103458.,27712.
103558.,21238.,103558.,16333.,103558.,16565.,103558.,20086.
103658.,15307.,103658.,12943.,103658.,12465.,103658.,19913.
103758.,7566.,103758.,9068.,103758.,4363.,103758.,10177.
103858.,3689.,103858.,4685.,103858.,4699.,103858.,234.
103958.,4071.,103958.,521.,103958.,5475.,103958.,1167.
104058.,0.,104058.,0.,104058.,0.,104058.,0.
104158.,5804.,104158.,2568.,104158.,361.,104158.,4442.
104258.,3460.,104258.,258.,104258.,3103.,104258.,0.
104358.,3367.,104358.,4732.,104358.,5915.,104358.,4980.
104458.,1052.,104458.,0.,104458.,0.,104458.,2765.
104558.,0.,104558.,0.,104558.,0.,104558.,0.
